timestamp,DXL_PWM,DXL_Current,DXL_Velocity,DXL_Position,DXL_Input_Voltage,U
6.66,-0.28928,-0.08339,-1.1750603721977022,-0.6501002397828479,11.9,-3.4424319999999997
6.68,-0.23052,-0.08070000000000001,-0.9832137808184854,-0.662387357716888,11.9,-2.743188
6.7,-0.17176000000000002,-0.08877,-0.791367189439269,-0.6716026961674181,11.9,-2.043944
6.72,-0.11187000000000001,-0.08339,-0.5995205980600522,-0.6762103653926831,11.9,-1.3312530000000002
6.74,-0.06215,-0.09146,-0.43165483060323756,-0.6762103653926831,11.9,-0.7395849999999999
6.76,-0.0791,-0.08608,-0.2398082392240209,-0.6762103653926831,11.9,-0.9412900000000001
6.78,-0.0791,-0.09146,-0.09592329568960835,-0.6777462551344381,11.9,-0.9412900000000001
6.8,-0.07684,-0.09146,-0.023980823922402087,-0.6762103653926831,11.9,-0.9143960000000001
6.82,-0.06441,-0.09684000000000001,0.0,-0.6762103653926831,11.9,-0.7664789999999999
6.84,-0.08474999999999999,-0.08877,0.0,-0.6762103653926831,11.9,-1.008525
6.86,-0.0678,-0.09684000000000001,0.0,-0.6762103653926831,11.9,-0.80682
6.88,-0.07119,-0.09415,0.0,-0.6762103653926831,11.9,-0.847161
6.9,-0.08249000000000001,-0.09415,0.0,-0.6777462551344381,11.9,-0.9816310000000001
6.92,-0.09040000000000001,-0.09953000000000001,0.0,-0.6762103653926831,11.9,-1.07576
6.94,-0.08136000000000002,-0.09953000000000001,0.0,-0.6762103653926831,11.9,-0.9681840000000003
6.96,-0.07006,-0.10222,0.0,-0.6762103653926831,11.9,-0.833714
6.98,-0.08136000000000002,-0.09953000000000001,0.0,-0.6762103653926831,11.9,-0.9681840000000003
7.0,-0.09040000000000001,-0.09684000000000001,0.0,-0.6762103653926831,11.9,-1.07576
7.0200000000000005,-0.08814,-0.10491,0.0,-0.6762103653926831,11.9,-1.048866
7.04,-0.07345,-0.1076,0.0,-0.6762103653926831,11.9,-0.874055
7.0600000000000005,-0.08588000000000001,-0.09953000000000001,0.0,-0.6762103653926831,11.9,-1.021972
7.08,-0.08588000000000001,-0.1076,0.0,-0.6762103653926831,11.9,-1.021972
7.1000000000000005,-0.08588000000000001,-0.10222,0.0,-0.6762103653926831,11.9,-1.021972
7.12,-0.09831,-0.1076,0.0,-0.6762103653926831,11.9,-1.169889
7.140000000000001,-0.08362,-0.11298,0.0,-0.6762103653926831,11.9,-0.995078
7.16,-0.07684,-0.1076,0.0,-0.6762103653926831,11.9,-0.9143960000000001
7.18,-0.10282999999999999,-0.11298,0.0,-0.6762103653926831,11.9,-1.223677
7.2,-0.09831,-0.11567,0.0,-0.6762103653926831,11.9,-1.169889
7.22,-0.07684,-0.11028999999999999,0.0,-0.6762103653926831,11.9,-0.9143960000000001
7.24,-0.08701,-0.11835999999999999,0.0,-0.6762103653926831,11.9,-1.035419
7.26,-0.08023,-0.11028999999999999,0.0,-0.6762103653926831,11.9,-0.954737
7.28,-0.10509,-0.11567,0.0,-0.6762103653926831,11.9,-1.250571
7.3,-0.09492,-0.12104999999999999,0.0,-0.6762103653926831,11.9,-1.129548
7.32,-0.08814,-0.11298,0.0,-0.6762103653926831,11.9,-1.048866
7.34,-0.10622,-0.12373999999999999,0.0,-0.6762103653926831,11.9,-1.264018
7.36,-0.08362,-0.11567,0.0,-0.6762103653926831,11.9,-0.995078
7.38,-0.10622,-0.12104999999999999,0.0,-0.6762103653926831,11.9,-1.264018
7.4,-0.09605000000000001,-0.12373999999999999,0.0,-0.6762103653926831,11.9,-1.1429950000000002
7.42,-0.08814,-0.11835999999999999,0.0,-0.6762103653926831,11.9,-1.048866
7.44,-0.10961,-0.12643,0.0,-0.6762103653926831,11.9,-1.304359
7.46,-0.08814,-0.12373999999999999,0.0,-0.6762103653926831,11.9,-1.048866
7.48,-0.10848000000000001,-0.12373999999999999,0.0,-0.6762103653926831,12.0,-1.30176
7.5,-0.08474999999999999,-0.12373999999999999,0.0,-0.6762103653926831,12.0,-1.017
7.5200000000000005,-0.113,-0.12912,0.0,-0.6762103653926831,12.0,-1.356
7.54,-0.10057,-0.12912,0.0,-0.6762103653926831,11.9,-1.1967830000000002
7.5600000000000005,-0.09944000000000001,-0.12373999999999999,0.0,-0.6762103653926831,11.9,-1.1833360000000002
7.58,-0.09040000000000001,-0.12643,0.0,-0.6762103653926831,11.9,-1.07576
7.6000000000000005,-0.113,-0.13181,0.0,-0.6762103653926831,11.9,-1.3447
7.62,-0.09153,-0.12912,0.0,-0.6762103653926831,11.9,-1.089207
7.640000000000001,-0.11526,-0.1345,0.0,-0.6762103653926831,12.0,-1.38312
7.66,-0.09718,-0.12912,0.0,-0.6762103653926831,11.9,-1.156442
7.68,-0.11752000000000001,-0.13181,0.0,-0.6762103653926831,11.9,-1.3984880000000002
7.7,-0.08814,-0.13181,0.0,-0.6762103653926831,11.9,-1.048866
7.72,-0.10848000000000001,-0.13988,0.0,-0.6762103653926831,11.9,-1.290912
7.74,-0.09379,-0.1345,0.0,-0.6762103653926831,11.9,-1.116101
7.76,-0.11865,-0.13719,0.0,-0.6762103653926831,11.9,-1.4119350000000002
7.78,-0.10396000000000001,-0.13988,0.0,-0.6762103653926831,11.9,-1.2371240000000001
7.8,-0.11413000000000001,-0.1345,0.0,-0.6762103653926831,11.9,-1.3581470000000002
7.82,-0.12317,-0.14257,0.0,-0.6762103653926831,11.9,-1.465723
7.84,-0.09831,-0.13719,0.0,-0.6762103653926831,11.9,-1.169889
7.86,-0.11074,-0.1345,0.0,-0.6762103653926831,11.9,-1.317806
7.88,-0.11978,-0.14257,0.0,-0.6777462551344381,11.9,-1.425382
7.9,-0.10057,-0.13719,0.0,-0.6762103653926831,11.9,-1.1967830000000002
7.92,-0.09718,-0.14526,0.0,-0.6762103653926831,11.9,-1.156442
7.94,-0.12204000000000001,-0.14526,0.0,-0.6762103653926831,11.9,-1.4522760000000001
7.96,-0.09831,-0.14257,0.0,-0.6762103653926831,11.9,-1.169889
7.98,-0.11413000000000001,-0.13719,0.0,-0.6762103653926831,11.9,-1.3581470000000002
8.0,-0.10735,-0.14795,0.0,-0.6762103653926831,11.9,-1.277465
8.02,-0.11526,-0.13988,0.0,-0.6762103653926831,11.9,-1.371594
8.040000000000001,-0.12317,-0.14526,0.0,-0.6762103653926831,11.9,-1.465723
8.06,-0.11413000000000001,-0.14526,0.0,-0.6762103653926831,11.9,-1.3581470000000002
8.08,-0.09718,-0.14526,0.0,-0.6762103653926831,11.9,-1.156442
8.1,-0.12543,-0.14257,0.0,-0.6762103653926831,11.9,-1.4926170000000003
8.120000000000001,-0.11639000000000001,-0.14526,0.0,-0.6762103653926831,11.9,-1.3850410000000002
8.14,-0.10848000000000001,-0.14795,0.0,-0.6762103653926831,11.9,-1.290912
8.16,-0.11639000000000001,-0.14257,0.0,-0.6762103653926831,11.9,-1.3850410000000002
8.18,-0.12656,-0.14795,0.0,-0.6762103653926831,11.9,-1.506064
8.2,-0.10735,-0.14526,0.0,-0.6762103653926831,11.9,-1.277465
8.22,-0.12543,-0.14526,0.0,-0.6762103653926831,11.9,-1.4926170000000003
8.24,-0.10282999999999999,-0.14795,0.0,-0.6762103653926831,11.9,-1.223677
8.26,-0.12656,-0.13988,0.0,-0.6762103653926831,11.9,-1.506064
8.28,-0.10396000000000001,-0.14795,0.0,-0.6762103653926831,11.9,-1.2371240000000001
8.3,-0.113,-0.14257,0.0,-0.6762103653926831,11.9,-1.3447
8.32,-0.12317,-0.14795,0.0,-0.6762103653926831,11.9,-1.465723
8.34,-0.10961,-0.14795,0.0,-0.6762103653926831,12.0,-1.31532
8.36,-0.12882,-0.14526,0.0,-0.6762103653926831,11.9,-1.5329579999999998
8.38,-0.12091000000000002,-0.14795,0.0,-0.6762103653926831,11.9,-1.4388290000000004
8.4,-0.10396000000000001,-0.14795,0.0,-0.6762103653926831,11.9,-1.2371240000000001
8.42,-0.12769,-0.14795,0.0,-0.6777462551344381,11.9,-1.519511
8.44,-0.12204000000000001,-0.14795,0.0,-0.6762103653926831,11.9,-1.4522760000000001
8.46,-0.10509,-0.14795,0.0,-0.6762103653926831,11.9,-1.250571
8.48,-0.12091000000000002,-0.14526,0.0,-0.6762103653926831,11.9,-1.4388290000000004
8.5,-0.10961,-0.15602000000000002,0.0,-0.6762103653926831,11.9,-1.304359
8.52,-0.13221,-0.14795,0.0,-0.6762103653926831,11.9,-1.573299
8.540000000000001,-0.113,-0.15602000000000002,0.0,-0.6762103653926831,11.9,-1.3447
8.56,-0.11074,-0.15333,0.0,-0.6762103653926831,11.9,-1.317806
8.58,-0.13334,-0.15333,0.0,-0.6762103653926831,11.9,-1.586746
8.6,-0.10509,-0.15333,0.0,-0.6762103653926831,11.9,-1.250571
8.620000000000001,-0.113,-0.14795,0.0,-0.6762103653926831,11.9,-1.3447
8.64,-0.11074,-0.15333,0.0,-0.6762103653926831,11.9,-1.317806
8.66,-0.12656,-0.14795,0.0,-0.6777462551344381,11.9,-1.506064
8.68,-0.12656,-0.14795,0.0,-0.6769783102635606,11.9,-1.506064
8.700000000000001,-0.12769,-0.15333,0.0,-0.6762103653926831,11.9,-1.519511
8.72,-0.10961,-0.15602000000000002,0.0,-0.6762103653926831,11.9,-1.304359
8.74,-0.13108,-0.15333,0.0,-0.6762103653926831,11.9,-1.559852
8.76,-0.12769,-0.15333,0.0,-0.6762103653926831,11.9,-1.519511
8.78,-0.1243,-0.15871000000000002,0.0,-0.6762103653926831,11.9,-1.4791699999999999
8.8,-0.10396000000000001,-0.14795,0.0,-0.6762103653926831,11.9,-1.2371240000000001
8.82,-0.13673,-0.15871000000000002,0.0,-0.6762103653926831,11.9,-1.627087
8.84,-0.11413000000000001,-0.14795,0.0,-0.6762103653926831,11.9,-1.3581470000000002
8.86,-0.11639000000000001,-0.15602000000000002,0.0,-0.6762103653926831,11.9,-1.3850410000000002
8.88,-0.113,-0.14795,0.0,-0.6762103653926831,11.9,-1.3447
8.9,-0.10509,-0.15602000000000002,0.0,-0.6762103653926831,11.9,-1.250571
8.92,-0.1356,-0.15871000000000002,0.0,-0.6762103653926831,11.9,-1.61364
8.94,-0.11074,-0.15333,0.0,-0.6762103653926831,11.9,-1.317806
8.96,-0.13673,-0.15871000000000002,0.0,-0.6762103653926831,11.9,-1.627087
8.98,-0.11413000000000001,-0.14795,0.0,-0.6762103653926831,11.9,-1.3581470000000002
9.0,-0.13673,-0.15871000000000002,0.0,-0.6762103653926831,11.9,-1.627087
9.02,-0.11413000000000001,-0.14795,0.0,-0.6762103653926831,11.9,-1.3581470000000002
9.040000000000001,-0.13108,-0.15602000000000002,0.0,-0.6762103653926831,11.9,-1.559852
9.06,-0.10848000000000001,-0.15602000000000002,0.0,-0.6762103653926831,11.9,-1.290912
9.08,-0.13221,-0.15602000000000002,0.0,-0.6762103653926831,11.9,-1.573299
9.1,-0.11639000000000001,-0.15602000000000002,0.0,-0.6762103653926831,11.9,-1.3850410000000002
9.120000000000001,-0.10848000000000001,-0.15333,0.0,-0.6762103653926831,11.9,-1.290912
9.14,-0.13673,-0.15602000000000002,0.0,-0.6762103653926831,11.9,-1.627087
9.16,-0.11074,-0.15333,0.0,-0.6762103653926831,11.9,-1.317806
9.18,-0.13334,-0.15602000000000002,0.0,-0.6762103653926831,11.9,-1.586746
9.200000000000001,-0.11639000000000001,-0.15871000000000002,0.0,-0.6762103653926831,11.9,-1.3850410000000002
9.22,-0.11187000000000001,-0.14795,0.0,-0.6762103653926831,11.9,-1.3312530000000002
9.24,-0.10961,-0.15333,0.0,-0.6762103653926831,11.9,-1.304359
9.26,-0.11639000000000001,-0.14795,0.0,-0.6762103653926831,11.9,-1.3850410000000002
9.28,-0.12882,-0.15333,0.0,-0.6762103653926831,11.9,-1.5329579999999998
9.3,-0.11752000000000001,-0.15871000000000002,0.0,-0.6762103653926831,11.9,-1.3984880000000002
9.32,-0.12995,-0.15333,0.0,-0.6762103653926831,11.9,-1.5464050000000003
9.34,-0.10396000000000001,-0.14795,0.0,-0.6762103653926831,11.9,-1.2371240000000001
9.36,-0.11752000000000001,-0.14795,0.0,-0.6762103653926831,11.9,-1.3984880000000002
9.38,-0.11413000000000001,-0.15602000000000002,0.0,-0.6762103653926831,11.9,-1.3581470000000002
9.4,-0.1356,-0.14795,0.0,-0.6762103653926831,11.9,-1.61364
9.42,-0.11187000000000001,-0.14795,0.0,-0.6762103653926831,11.9,-1.3312530000000002
9.44,-0.13221,-0.14795,0.0,-0.6762103653926831,11.9,-1.573299
9.46,-0.113,-0.14795,0.0,-0.6762103653926831,11.9,-1.3447
9.48,-0.13221,-0.14795,0.0,-0.6777462551344381,11.9,-1.573299
9.5,-0.10396000000000001,-0.15602000000000002,0.0,-0.6762103653926831,11.9,-1.2371240000000001
9.52,-0.13108,-0.15333,0.0,-0.6762103653926831,11.9,-1.559852
9.540000000000001,-0.10282999999999999,-0.14795,0.0,-0.6762103653926831,11.9,-1.223677
9.56,-0.12882,-0.14795,0.0,-0.6762103653926831,11.9,-1.5329579999999998
9.58,-0.10282999999999999,-0.15333,0.0,-0.6762103653926831,11.9,-1.223677
9.6,-0.12543,-0.14526,0.0,-0.6762103653926831,11.9,-1.4926170000000003
9.620000000000001,-0.1243,-0.14795,0.0,-0.6762103653926831,11.9,-1.4791699999999999
9.64,-0.11865,-0.14526,0.0,-0.6762103653926831,11.9,-1.4119350000000002
9.66,-0.12882,-0.14795,0.0,-0.6762103653926831,11.9,-1.5329579999999998
9.68,-0.10509,-0.14795,0.0,-0.6762103653926831,11.9,-1.250571
9.700000000000001,-0.12769,-0.14795,0.0,-0.6762103653926831,11.9,-1.519511
9.72,-0.11187000000000001,-0.14257,0.0,-0.6762103653926831,11.9,-1.3312530000000002
9.74,-0.11526,-0.14795,0.0,-0.6762103653926831,12.0,-1.38312
9.76,-0.1017,-0.14795,0.0,-0.6762103653926831,12.0,-1.2204
9.78,-0.12656,-0.14526,0.0,-0.6762103653926831,11.9,-1.506064
9.8,-0.11413000000000001,-0.14795,0.0,-0.6762103653926831,11.9,-1.3581470000000002
9.82,-0.10961,-0.14257,0.0,-0.6762103653926831,11.9,-1.304359
9.84,-0.10961,-0.14795,0.0,-0.6762103653926831,11.9,-1.304359
9.86,-0.11639000000000001,-0.14257,0.0,-0.6762103653926831,11.9,-1.3850410000000002
9.88,-0.12204000000000001,-0.14795,0.0,-0.6762103653926831,11.9,-1.4522760000000001
9.9,-0.11752000000000001,-0.13988,0.0,-0.6762103653926831,11.9,-1.3984880000000002
9.92,-0.10961,-0.14795,0.0,-0.6762103653926831,11.9,-1.304359
9.94,-0.10396000000000001,-0.14526,0.0,-0.6762103653926831,11.9,-1.2371240000000001
9.96,-0.11865,-0.13988,0.0,-0.6762103653926831,11.9,-1.4119350000000002
9.98,-0.1243,-0.14257,0.0,-0.6762103653926831,11.9,-1.4791699999999999
10.0,-0.11074,-0.14795,0.0,-0.6762103653926831,11.9,-1.317806
10.02,-0.10057,-0.14526,0.0,-0.6762103653926831,11.9,-1.1967830000000002
10.040000000000001,-0.1243,-0.13988,0.0,-0.6777462551344381,11.9,-1.4791699999999999
10.06,-0.10848000000000001,-0.14257,0.0,-0.6762103653926831,11.9,-1.290912
10.08,-0.10396000000000001,-0.13988,0.0,-0.6762103653926831,11.9,-1.2371240000000001
10.1,-0.10622,-0.13719,0.0,-0.6762103653926831,11.9,-1.264018
10.120000000000001,-0.11413000000000001,-0.13988,0.0,-0.6762103653926831,11.9,-1.3581470000000002
10.14,-0.10282999999999999,-0.14526,0.0,-0.6762103653926831,11.9,-1.223677
10.16,-0.09153,-0.1345,0.0,-0.6762103653926831,11.9,-1.089207
10.18,-0.12317,-0.13988,0.0,-0.6777462551344381,11.9,-1.465723
10.200000000000001,-0.11413000000000001,-0.1345,0.0,-0.6762103653926831,11.9,-1.3581470000000002
10.22,-0.11639000000000001,-0.14257,0.0,-0.6762103653926831,11.9,-1.3850410000000002
10.24,-0.12091000000000002,-0.13719,0.0,-0.6762103653926831,11.9,-1.4388290000000004
10.26,-0.11526,-0.1345,0.0,-0.6762103653926831,11.9,-1.371594
10.28,-0.09040000000000001,-0.1345,0.0,-0.6762103653926831,11.9,-1.07576
10.3,-0.11865,-0.13719,0.0,-0.6762103653926831,11.9,-1.4119350000000002
10.32,-0.09605000000000001,-0.1345,0.0,-0.6762103653926831,11.9,-1.1429950000000002
10.34,-0.11187000000000001,-0.1345,0.0,-0.6762103653926831,11.9,-1.3312530000000002
10.36,-0.10848000000000001,-0.13719,0.0,-0.6762103653926831,11.9,-1.290912
10.38,-0.1017,-0.12912,0.0,-0.6762103653926831,11.9,-1.21023
10.4,-0.10622,-0.1345,0.0,-0.6762103653926831,11.9,-1.264018
10.42,-0.09266,-0.12643,0.0,-0.6762103653926831,11.9,-1.102654
10.44,-0.09944000000000001,-0.13181,0.0,-0.6762103653926831,11.9,-1.1833360000000002
10.46,-0.09831,-0.12373999999999999,0.0,-0.6762103653926831,11.9,-1.169889
10.48,-0.09718,-0.13181,0.0,-0.6762103653926831,11.9,-1.156442
10.5,-0.12091000000000002,-0.12912,0.0,-0.6762103653926831,11.9,-1.4388290000000004
10.52,-0.09831,-0.12104999999999999,0.0,-0.6762103653926831,11.9,-1.169889
10.540000000000001,-0.08588000000000001,-0.12104999999999999,0.0,-0.6762103653926831,11.9,-1.021972
10.56,-0.10961,-0.12643,0.0,-0.6762103653926831,12.0,-1.31532
10.58,-0.09492,-0.11835999999999999,0.0,-0.6777462551344381,12.0,-1.13904
10.6,-0.08474999999999999,-0.12104999999999999,0.0,-0.6762103653926831,12.0,-1.017
10.620000000000001,-0.10509,-0.12643,0.0,-0.6762103653926831,12.0,-1.26108
10.64,-0.10622,-0.12104999999999999,0.0,-0.6762103653926831,12.0,-1.27464
10.66,-0.09831,-0.11567,0.0,-0.6762103653926831,12.0,-1.1797199999999999
10.68,-0.10396000000000001,-0.12104999999999999,0.0,-0.6762103653926831,12.0,-1.2475200000000002
10.700000000000001,-0.08701,-0.11298,0.0,-0.6762103653926831,12.0,-1.04412
10.72,-0.10509,-0.12104999999999999,0.0,-0.6762103653926831,12.0,-1.26108
10.74,-0.08023,-0.11298,0.0,-0.6762103653926831,12.0,-0.96276
10.76,-0.10622,-0.11567,0.0,-0.6762103653926831,12.0,-1.27464
10.78,-0.09040000000000001,-0.11028999999999999,0.0,-0.6777462551344381,12.0,-1.0848
10.8,-0.08701,-0.11298,0.0,-0.6762103653926831,12.0,-1.04412
10.82,-0.08927,-0.11028999999999999,0.0,-0.6762103653926831,12.0,-1.07124
10.84,-0.0791,-0.11028999999999999,0.0,-0.6762103653926831,12.0,-0.9492
10.86,-0.10057,-0.11298,0.0,-0.6762103653926831,12.0,-1.2068400000000001
10.88,-0.08701,-0.10491,0.0,-0.6762103653926831,12.0,-1.04412
10.9,-0.08136000000000002,-0.11298,0.0,-0.6762103653926831,12.0,-0.9763200000000002
10.92,-0.09040000000000001,-0.10222,0.0,-0.6762103653926831,12.0,-1.0848
10.94,-0.08474999999999999,-0.11028999999999999,0.0,-0.6762103653926831,12.0,-1.017
10.96,-0.08023,-0.10222,0.0,-0.6762103653926831,12.0,-0.96276
10.98,-0.09492,-0.10222,0.0,-0.6762103653926831,12.0,-1.13904
11.0,-0.07006,-0.10491,0.0,-0.6762103653926831,12.0,-0.8407199999999999
11.02,-0.09153,-0.09684000000000001,0.0,-0.6762103653926831,12.0,-1.09836
11.040000000000001,-0.06892999999999999,-0.10222,0.0,-0.6762103653926831,12.0,-0.8271599999999999
11.06,-0.09266,-0.09684000000000001,0.0,-0.6762103653926831,12.0,-1.11192
11.08,-0.06554,-0.09953000000000001,0.0,-0.6762103653926831,12.0,-0.7864800000000001
11.1,-0.07458000000000001,-0.10222,0.0,-0.6762103653926831,12.0,-0.8949600000000001
11.120000000000001,-0.06554,-0.09684000000000001,0.0,-0.6762103653926831,12.0,-0.7864800000000001
11.14,-0.08588000000000001,-0.09415,0.0,-0.6762103653926831,12.0,-1.0305600000000001
11.16,-0.07458000000000001,-0.09953000000000001,0.0,-0.6762103653926831,12.0,-0.8949600000000001
11.18,-0.061020000000000005,-0.09415,0.0,-0.6762103653926831,12.0,-0.73224
11.200000000000001,-0.08927,-0.09146,0.0,-0.6762103653926831,12.0,-1.07124
11.22,-0.0791,-0.09146,0.0,-0.6762103653926831,12.0,-0.9492
11.24,-0.07345,-0.08877,0.0,-0.6762103653926831,12.0,-0.8814
11.26,-0.08249000000000001,-0.08608,0.0,-0.6762103653926831,12.0,-0.9898800000000001
11.28,-0.0791,-0.08608,0.0,-0.6762103653926831,12.0,-0.9492
11.3,-0.07797000000000001,-0.08608,0.0,-0.6762103653926831,12.0,-0.9356400000000001
11.32,-0.054240000000000003,-0.08339,0.0,-0.6762103653926831,12.0,-0.65088
11.34,-0.07797000000000001,-0.08339,0.0,-0.6762103653926831,12.0,-0.9356400000000001
11.36,-0.06441,-0.08608,0.0,-0.6762103653926831,12.0,-0.7729199999999999
11.38,-0.05537,-0.07801000000000001,0.0,-0.6762103653926831,12.0,-0.66444
11.4,-0.07571,-0.07263,0.0,-0.6762103653926831,12.0,-0.90852
11.42,-0.07458000000000001,-0.07263,0.0,-0.6762103653926831,12.0,-0.8949600000000001
11.44,-0.06667,-0.06994,0.0,-0.6762103653926831,12.0,-0.8000399999999999
11.46,-0.06328,-0.07263,0.0,-0.6762103653926831,12.0,-0.75936
11.48,-0.054240000000000003,-0.06994,0.0,-0.6762103653926831,12.0,-0.65088
11.5,-0.04746,-0.06456,0.0,-0.6762103653926831,12.0,-0.56952
11.52,-0.06215,-0.06725,0.0,-0.6762103653926831,12.0,-0.7458
11.540000000000001,-0.05876000000000001,-0.06456,0.0,-0.6762103653926831,12.0,-0.7051200000000001
11.56,-0.05311,-0.06725,0.0,-0.6762103653926831,12.0,-0.63732
11.58,-0.0565,-0.05649,0.0,-0.6762103653926831,12.0,-0.678
11.6,-0.04068000000000001,-0.0538,0.0,-0.6762103653926831,12.0,-0.4881600000000001
11.620000000000001,-0.04181,-0.05111,0.0,-0.6762103653926831,12.0,-0.5017199999999999
11.64,-0.0565,-0.0538,0.0,-0.6762103653926831,12.0,-0.678
11.66,-0.0339,-0.04573,0.0,-0.6762103653926831,12.0,-0.4068
11.68,-0.04859,-0.048420000000000005,0.0,-0.6762103653926831,12.0,-0.58308
11.700000000000001,-0.01695,-0.04573,0.0,-0.6746744756509281,12.0,-0.2034
11.72,0.020340000000000004,-0.040350000000000004,0.0,-0.6731385859091731,12.0,0.24408000000000005
11.74,0.05537,-0.03497,0.047961647844804174,-0.6700668064256631,12.0,0.66444
11.76,0.09040000000000001,-0.03497,0.11990411961201045,-0.662387357716888,12.0,1.0848
11.78,0.10282999999999999,-0.03497,0.1918465913792167,-0.6547079090081128,12.0,1.23396
11.8,0.024860000000000004,-0.05649,0.28776988706882506,-0.6439566808158278,12.0,0.29832000000000003
11.82,0.26216,-0.029589999999999998,0.3836931827584334,-0.6332054526235428,12.0,3.1459200000000003
11.84,0.30623,-0.01614,0.4796164784480418,-0.6209183346895027,11.9,3.644137
11.86,0.10282999999999999,-0.07801000000000001,0.551558950215248,-0.6055594372719526,11.9,1.223677
11.88,0.14464,0.00807,0.6235014219824542,-0.5902005398544026,11.9,1.7212159999999999
11.9,0.12204000000000001,-0.09953000000000001,0.6954438937496605,-0.5717698629533424,11.9,1.4522760000000001
11.92,0.47008000000000005,-0.01614,0.7673863655168668,-0.554875075794037,11.9,5.593952000000001
11.94,0.48929,0.029589999999999998,0.815348013361671,-0.5364443988929772,11.9,5.822551
11.96,0.52997,0.029589999999999998,0.8633096612064751,-0.5180137219919172,11.9,6.306643000000001
11.98,0.09605000000000001,-0.10491,0.8872904851288773,-0.49958304509085694,11.9,1.1429950000000002
12.0,0.11865,0.02152,0.9112713090512793,-0.47961647844804167,11.9,1.4119350000000002
12.02,0.50963,-0.01345,0.9112713090512793,-0.46272169128873664,11.9,6.064597000000001
